POA (UR),Population
"3000, VIC",43084
"3002, VIC",4896
"3003, VIC",8025
"3004, VIC",11482
"3006, VIC",22699
"3008, VIC",15495
"3011, VIC",22278
"3012, VIC",27023
"3013, VIC",15636
"3015, VIC",18634
"3016, VIC",16025
"3018, VIC",13556
"3019, VIC",9682
"3020, VIC",44372
"3021, VIC",55112
"3022, VIC",3170
"3023, VIC",67146
"3024, VIC",34004
"3025, VIC",12962
"3026, VIC",8770
"3027, VIC",9448
"3028, VIC",28191
"3029, VIC",129888
"3030, VIC",119201
"3031, VIC",17772
"3032, VIC",29874
"3033, VIC",15078
"3034, VIC",12388
"3036, VIC",5974
"3037, VIC",51402
"3038, VIC",26703
"3039, VIC",16224
"3040, VIC",26722
"3041, VIC",13111
"3042, VIC",16763
"3043, VIC",17912
"3044, VIC",28701
"3045, VIC",64
"3046, VIC",36772
"3047, VIC",21478
"3048, VIC",18081
"3049, VIC",9812
"3051, VIC",14953
"3052, VIC",7297
"3053, VIC",16034
"3054, VIC",8186
"3055, VIC",14746
"3056, VIC",24912
"3057, VIC",13262
"3058, VIC",34906
"3059, VIC",21274
"3060, VIC",14274
"3061, VIC",4977
"3062, VIC",6
"3063, VIC",563
"3064, VIC",114413
"3065, VIC",10431
"3066, VIC",9179
"3067, VIC",9096
"3068, VIC",19382
"3070, VIC",25276
"3071, VIC",19005
"3072, VIC",33790
"3073, VIC",51096
"3074, VIC",20234
"3075, VIC",23219
"3076, VIC",33489
"3078, VIC",12237
"3079, VIC",17055
"3081, VIC",14003
"3082, VIC",28712
"3083, VIC",31529
"3084, VIC",27045
"3085, VIC",14050
"3087, VIC",9156
"3088, VIC",27181
"3089, VIC",12503
"3090, VIC",2575
"3091, VIC",1602
"3093, VIC",3962
"3094, VIC",9250
"3095, VIC",28373
"3096, VIC",1911
"3097, VIC",1536
"3099, VIC",4993
"3101, VIC",24499
"3102, VIC",6620
"3103, VIC",15621
"3104, VIC",21302
"3105, VIC",11124
"3106, VIC",16966
"3107, VIC",14164
"3108, VIC",25054
"3109, VIC",30926
"3111, VIC",12644
"3113, VIC",8562
"3114, VIC",3835
"3115, VIC",3843
"3116, VIC",11779
"3121, VIC",31534
"3122, VIC",22322
"3123, VIC",14834
"3124, VIC",21965
"3125, VIC",15147
"3126, VIC",7773
"3127, VIC",18608
"3128, VIC",22841
"3129, VIC",17946
"3130, VIC",33044
"3131, VIC",23191
"3132, VIC",16795
"3133, VIC",22951
"3134, VIC",34607
"3135, VIC",20698
"3136, VIC",46296
"3137, VIC",14558
"3138, VIC",23059
"3139, VIC",14257
"3140, VIC",17348
"3141, VIC",25028
"3142, VIC",12817
"3143, VIC",9376
"3144, VIC",10763
"3145, VIC",23594
"3146, VIC",26131
"3147, VIC",15102
"3148, VIC",9552
"3149, VIC",35340
"3150, VIC",63298
"3151, VIC",10675
"3152, VIC",34940
"3153, VIC",21276
"3154, VIC",4500
"3155, VIC",23660
"3156, VIC",38484
"3158, VIC",6818
"3159, VIC",2593
"3160, VIC",9024
"3161, VIC",16903
"3162, VIC",18075
"3163, VIC",32810
"3165, VIC",30159
"3166, VIC",24753
"3167, VIC",9851
"3168, VIC",21880
"3169, VIC",20820
"3170, VIC",19889
"3171, VIC",22174
"3172, VIC",23261
"3173, VIC",30018
"3174, VIC",39693
"3175, VIC",53545
"3177, VIC",11889
"3178, VIC",33571
"3179, VIC",6066
"3180, VIC",7645
"3181, VIC",19636
"3182, VIC",22438
"3183, VIC",17964
"3184, VIC",15153
"3185, VIC",13433
"3186, VIC",23252
"3187, VIC",16757
"3188, VIC",18587
"3189, VIC",6287
"3190, VIC",12007
"3191, VIC",10926
"3192, VIC",24129
"3193, VIC",20207
"3194, VIC",13221
"3195, VIC",37364
"3196, VIC",26876
"3197, VIC",12032
"3198, VIC",17215
"3199, VIC",56127
"3200, VIC",5711
"3201, VIC",21976
"3202, VIC",2826
"3204, VIC",33130
"3205, VIC",11548
"3206, VIC",10043
"3207, VIC",17633
"3211, VIC",1353
"3212, VIC",19272
"3213, VIC",4753
"3214, VIC",24500
"3215, VIC",21994
"3216, VIC",60123
"3217, VIC",20499
"3218, VIC",14942
"3219, VIC",20309
"3220, VIC",17270
"3221, VIC",801
"3222, VIC",18576
"3223, VIC",9536
"3224, VIC",15101
"3225, VIC",5408
"3226, VIC",17714
"3227, VIC",5459
"3228, VIC",24181
"3230, VIC",3208
"3231, VIC",1571
"3232, VIC",1327
"3233, VIC",2363
"3234, VIC",237
"3235, VIC",515
"3236, VIC",257
"3237, VIC",276
"3238, VIC",251
"3239, VIC",491
"3240, VIC",2169
"3241, VIC",3072
"3242, VIC",942
"3243, VIC",392
"3249, VIC",3368
"3250, VIC",12756
"3251, VIC",524
"3254, VIC",358
"3260, VIC",4801
"3264, VIC",2254
"3265, VIC",2827
"3266, VIC",3047
"3267, VIC",214
"3268, VIC",2552
"3269, VIC",676
"3270, VIC",322
"3271, VIC",188
"3272, VIC",1641
"3273, VIC",130
"3274, VIC",256
"3275, VIC",490
"3276, VIC",437
"3277, VIC",1820
"3278, VIC",343
"3279, VIC",300
"3280, VIC",33298
"3281, VIC",1857
"3282, VIC",2488
"3283, VIC",1423
"3284, VIC",3860
"3285, VIC",1255
"3286, VIC",532
"3287, VIC",418
"3289, VIC",804
"3292, VIC",191
"3293, VIC",336
"3294, VIC",967
"3300, VIC",10479
"3301, VIC",1267
"3302, VIC",356
"3303, VIC",282
"3304, VIC",2786
"3305, VIC",13344
"3309, VIC",122
"3310, VIC",263
"3311, VIC",1707
"3312, VIC",1023
"3314, VIC",569
"3315, VIC",1686
"3317, VIC",184
"3318, VIC",1243
"3319, VIC",410
"3321, VIC",1780
"3322, VIC",176
"3323, VIC",91
"3324, VIC",577
"3325, VIC",456
"3328, VIC",2308
"3329, VIC",309
"3330, VIC",208
"3331, VIC",7202
"3332, VIC",1181
"3333, VIC",864
"3334, VIC",544
"3335, VIC",6195
"3336, VIC",17737
"3337, VIC",40724
"3338, VIC",37062
"3340, VIC",25614
"3341, VIC",1644
"3342, VIC",3946
"3345, VIC",1393
"3350, VIC",66022
"3351, VIC",9106
"3352, VIC",18922
"3355, VIC",13059
"3356, VIC",15601
"3357, VIC",3797
"3358, VIC",3440
"3360, VIC",803
"3361, VIC",695
"3363, VIC",3598
"3364, VIC",2272
"3370, VIC",1900
"3371, VIC",1090
"3373, VIC",2453
"3374, VIC",425
"3375, VIC",236
"3377, VIC",9602
"3378, VIC",140
"3379, VIC",749
"3380, VIC",6220
"3381, VIC",1401
"3384, VIC",608
"3385, VIC",541
"3387, VIC",289
"3388, VIC",567
"3390, VIC",957
"3391, VIC",181
"3392, VIC",584
"3393, VIC",2614
"3395, VIC",350
"3396, VIC",694
"3400, VIC",15134
"3401, VIC",4596
"3407, VIC",416
"3409, VIC",987
"3412, VIC",295
"3413, VIC",196
"3414, VIC",1719
"3415, VIC",36
"3418, VIC",2875
"3419, VIC",891
"3420, VIC",283
"3423, VIC",476
"3424, VIC",750
"3427, VIC",5669
"3428, VIC",668
"3429, VIC",39093
"3430, VIC",303
"3431, VIC",4390
"3432, VIC",185
"3433, VIC",207
"3434, VIC",6143
"3435, VIC",3228
"3437, VIC",11715
"3438, VIC",2509
"3440, VIC",2073
"3441, VIC",1450
"3442, VIC",8586
"3444, VIC",10066
"3446, VIC",1101
"3447, VIC",524
"3448, VIC",981
"3450, VIC",7588
"3451, VIC",5819
"3453, VIC",1852
"3458, VIC",2330
"3460, VIC",2799
"3461, VIC",4614
"3462, VIC",1230
"3463, VIC",2588
"3464, VIC",1192
"3465, VIC",10111
"3467, VIC",1356
"3468, VIC",267
"3469, VIC",269
"3472, VIC",1492
"3475, VIC",373
"3477, VIC",817
"3478, VIC",2584
"3480, VIC",1805
"3482, VIC",207
"3483, VIC",882
"3485, VIC",291
"3487, VIC",82
"3488, VIC",89
"3489, VIC",62
"3490, VIC",1292
"3491, VIC",149
"3494, VIC",641
"3496, VIC",6464
"3498, VIC",5977
"3500, VIC",34565
"3501, VIC",2146
"3505, VIC",5010
"3506, VIC",33
"3507, VIC",171
"3509, VIC",228
"3512, VIC",369
"3515, VIC",2516
"3516, VIC",722
"3517, VIC",1497
"3518, VIC",1321
"3520, VIC",156
"3521, VIC",772
"3522, VIC",338
"3523, VIC",3965
"3525, VIC",1369
"3527, VIC",741
"3529, VIC",117
"3530, VIC",114
"3531, VIC",194
"3533, VIC",744
"3537, VIC",1094
"3540, VIC",263
"3542, VIC",139
"3544, VIC",252
"3546, VIC",346
"3549, VIC",4017
"3550, VIC",41839
"3551, VIC",35614
"3555, VIC",21043
"3556, VIC",14088
"3557, VIC",853
"3558, VIC",971
"3559, VIC",563
"3561, VIC",4498
"3562, VIC",257
"3563, VIC",850
"3564, VIC",17080
"3565, VIC",134
"3566, VIC",578
"3567, VIC",665
"3568, VIC",2947
"3570, VIC",837
"3571, VIC",305
"3572, VIC",137
"3573, VIC",340
"3575, VIC",842
"3576, VIC",60
"3579, VIC",5450
"3580, VIC",1101
"3581, VIC",147
"3583, VIC",162
"3584, VIC",1138
"3585, VIC",11508
"3586, VIC",799
"3588, VIC",404
"3589, VIC",359
"3590, VIC",337
"3591, VIC",163
"3594, VIC",536
"3595, VIC",673
"3596, VIC",103
"3597, VIC",458
"3599, VIC",154
"3607, VIC",160
"3608, VIC",2825
"3610, VIC",1600
"3612, VIC",1801
"3614, VIC",927
"3616, VIC",5605
"3617, VIC",161
"3618, VIC",679
"3620, VIC",8340
"3621, VIC",2437
"3622, VIC",537
"3623, VIC",890
"3624, VIC",563
"3629, VIC",9536
"3630, VIC",32151
"3631, VIC",14605
"3633, VIC",620
"3634, VIC",1888
"3635, VIC",552
"3636, VIC",5375
"3637, VIC",642
"3638, VIC",2199
"3639, VIC",479
"3640, VIC",1025
"3641, VIC",1266
"3646, VIC",601
"3647, VIC",51
"3649, VIC",478
"3658, VIC",6251
"3659, VIC",748
"3660, VIC",7842
"3662, VIC",1108
"3663, VIC",183
"3664, VIC",1139
"3665, VIC",397
"3666, VIC",5142
"3669, VIC",1475
"3670, VIC",596
"3672, VIC",10822
"3673, VIC",1818
"3675, VIC",1936
"3677, VIC",19214
"3678, VIC",6568
"3682, VIC",645
"3683, VIC",1748
"3685, VIC",2935
"3687, VIC",1061
"3688, VIC",1334
"3690, VIC",35051
"3695, VIC",488
"3697, VIC",568
"3698, VIC",1012
"3699, VIC",1242
"3700, VIC",1403
"3701, VIC",1101
"3704, VIC",26
"3705, VIC",254
"3708, VIC",66
"3709, VIC",307
"3711, VIC",591
"3712, VIC",354
"3713, VIC",1023
"3714, VIC",3749
"3715, VIC",371
"3717, VIC",3544
"3718, VIC",91
"3719, VIC",420
"3720, VIC",666
"3722, VIC",5815
"3723, VIC",3727
"3725, VIC",645
"3726, VIC",411
"3727, VIC",303
"3728, VIC",687
"3730, VIC",9719
"3732, VIC",608
"3733, VIC",220
"3735, VIC",638
"3737, VIC",4426
"3738, VIC",197
"3739, VIC",239
"3740, VIC",1183
"3741, VIC",3426
"3744, VIC",522
"3746, VIC",382
"3747, VIC",5054
"3749, VIC",2123
"3750, VIC",24407
"3751, VIC",150
"3752, VIC",24989
"3753, VIC",4642
"3754, VIC",50494
"3755, VIC",246
"3756, VIC",15931
"3757, VIC",9735
"3758, VIC",2281
"3759, VIC",1063
"3760, VIC",356
"3761, VIC",1186
"3762, VIC",117
"3763, VIC",1662
"3764, VIC",10578
"3765, VIC",6900
"3766, VIC",1277
"3767, VIC",1271
"3770, VIC",3306
"3775, VIC",4080
"3777, VIC",10922
"3778, VIC",201
"3779, VIC",501
"3781, VIC",4638
"3782, VIC",7974
"3783, VIC",2559
"3785, VIC",69
"3786, VIC",1524
"3787, VIC",961
"3788, VIC",1773
"3789, VIC",294
"3791, VIC",1418
"3792, VIC",1046
"3793, VIC",3651
"3795, VIC",1323
"3796, VIC",9799
"3797, VIC",3764
"3799, VIC",5951
"3802, VIC",24455
"3803, VIC",11355
"3804, VIC",8466
"3805, VIC",58600
"3806, VIC",51308
"3807, VIC",7655
"3808, VIC",3147
"3809, VIC",19662
"3810, VIC",55588
"3812, VIC",2488
"3813, VIC",963
"3814, VIC",2604
"3815, VIC",3693
"3816, VIC",3227
"3818, VIC",17313
"3820, VIC",20054
"3821, VIC",3142
"3822, VIC",1001
"3823, VIC",2117
"3824, VIC",5438
"3825, VIC",21078
"3831, VIC",2012
"3832, VIC",245
"3833, VIC",340
"3835, VIC",475
"3840, VIC",17225
"3842, VIC",4924
"3844, VIC",31179
"3847, VIC",2278
"3850, VIC",15472
"3851, VIC",6231
"3852, VIC",210
"3854, VIC",1478
"3856, VIC",1085
"3857, VIC",389
"3858, VIC",3125
"3859, VIC",945
"3860, VIC",7455
"3862, VIC",3547
"3864, VIC",241
"3865, VIC",527
"3869, VIC",1738
"3870, VIC",1319
"3871, VIC",3039
"3873, VIC",324
"3874, VIC",610
"3875, VIC",20015
"3878, VIC",1306
"3880, VIC",4235
"3882, VIC",1322
"3885, VIC",1876
"3886, VIC",415
"3887, VIC",268
"3888, VIC",3502
"3889, VIC",171
"3890, VIC",335
"3891, VIC",121
"3892, VIC",1183
"3893, VIC",25
"3895, VIC",198
"3896, VIC",351
"3898, VIC",705
"3900, VIC",173
"3902, VIC",423
"3903, VIC",861
"3904, VIC",1899
"3909, VIC",8713
"3910, VIC",23588
"3911, VIC",3514
"3912, VIC",15633
"3913, VIC",3449
"3915, VIC",10723
"3916, VIC",1036
"3918, VIC",4276
"3919, VIC",3343
"3920, VIC",1124
"3921, VIC",139
"3922, VIC",10118
"3923, VIC",836
"3925, VIC",4550
"3926, VIC",3421
"3927, VIC",1857
"3928, VIC",453
"3929, VIC",1130
"3930, VIC",18734
"3931, VIC",25759
"3933, VIC",1004
"3934, VIC",19846
"3936, VIC",13366
"3937, VIC",1717
"3938, VIC",3311
"3939, VIC",15900
"3940, VIC",5246
"3941, VIC",13591
"3942, VIC",2786
"3943, VIC",2013
"3944, VIC",787
"3945, VIC",1092
"3946, VIC",303
"3950, VIC",5133
"3951, VIC",1020
"3953, VIC",8194
"3954, VIC",366
"3956, VIC",3037
"3957, VIC",310
"3958, VIC",284
"3959, VIC",1223
"3960, VIC",2715
"3962, VIC",954
"3964, VIC",174
"3965, VIC",220
"3966, VIC",544
"3967, VIC",108
"3971, VIC",4195
"3975, VIC",18048
"3976, VIC",26082
"3977, VIC",117143
"3978, VIC",43202
"3979, VIC",365
"3980, VIC",3571
"3981, VIC",5437
"3984, VIC",7374
"3987, VIC",1644
"3988, VIC",1094
"3990, VIC",118
"3991, VIC",405
"3992, VIC",1281
"3995, VIC",11596
"3996, VIC",6649
Total,6472415
,
"Dataset: Census of Population and Housing, 2021, TableBuilder",
,
INFO,Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells.
,
,
"Copyright Commonwealth of Australia, 2021, see abs.gov.au/copyright",
"ABS data licensed under Creative Commons, see abs.gov.au/ccby",
